Statut;Age;Revenu;Tendett;Nexp;Rabanque;Prof;Genre
1;66;77;6,7;30;22;3;0
1;47;78;7;10;10;3;0
1;51;79;4,1;28;20;3;0
1;20;80;5,8;0;0;3;0
1;22;81;9,8;1;2;3;0
1;31;82;3,8;0;7;3;0
1;45;83;5,4;7;8;3;0
1;42;84;10,3;17;8;3;0
1;30;85;2,6;5;3;3;0
1;22;86;3,3;0;0;3;0
1;22;87;7,6;0;2;3;0
1;26;88;2;1;3;3;0
1;31;89;7,9;1;4;3;0
1;25;90;5;3;2;3;0
1;35;91;7;7;6;3;0
1;30;92;5,7;12;5;3;0
1;36;93;6,9;14;3;3;0
1;31;94;0,4;1;7;3;0
1;57;95;10;10;10;3;0
1;38;96;18,5;11;8;3;0
1;30;97;3,9;4;6;3;0
1;41;98;9,2;15;13;3;0
1;69;99;20,2;24;22;3;0
1;29;100;7,8;3;2;3;0
1;48;101;12,1;4;12;3;0
1;26;102;5,5;4;4;3;0
1;34;103;8;9;3;3;0
1;33;104;10,6;0;7;3;0
1;22;105;2,5;0;1;3;0
1;66;106;9;43;22;3;0
1;45;107;10,6;6;10;3;0
1;32;108;5,2;6;7;3;0
1;51;109;6,5;20;18;3;0
1;23;110;3,8;4;1;3;0
1;57;111;2,3;4;12;3;0
1;39;112;11,3;16;10;3;0
1;47;113;7,5;17;17;3;0
1;35;114;13,3;0;9;3;0
1;54;115;6,4;2;19;3;0
1;71;116;10,1;2;13;3;0
1;19;117;4;0;0;3;0
1;32;118;12,4;3;5;3;0
1;46;119;4,7;14;10;3;0
1;30;120;10;4;4;3;0
1;23;121;3,1;0;1;3;0
1;24;122;5,7;5;2;3;0
1;24;123;9,2;0;2;3;0
1;39;124;5,6;4;6;3;0
1;31;125;3,2;0;6;3;0
1;40;126;7,3;17;5;3;0
1;41;127;4,8;21;9;3;0
1;20;128;8,6;0;1;3;0
1;44;129;16,6;4;5;3;0
1;21;130;9,5;1;1;3;0
1;50;131;1,4;21;10;3;0
1;28;132;6;8;4;3;0
1;67;133;6,3;40;24;3;0
1;36;134;8,1;12;9;3;0
1;23;135;7,9;0;2;3;0
1;41;136;1,9;6;5;3;0
1;64;137;13,2;42;22;3;0
1;40;138;1,2;16;11;3;0
1;21;139;2,3;0;0;3;0
1;43;140;6;3;12;3;0
1;42;141;14,7;6;14;3;0
1;35;142;6,8;6;9;3;0
1;68;143;6,2;38;25;3;0
1;46;144;7,6;1;10;3;0
1;45;145;14,8;8;12;3;0
1;37;146;4,3;7;2;3;0
1;19;147;4,4;0;0;3;0
1;46;148;15,4;15;13;3;0
1;30;149;1,5;6;5;3;0
1;36;51;13,2;10;7;3;0
1;40;87;5,8;12;10;3;0
1;25;16;4,5;1;3;3;0
1;22;18;3,5;0;1;3;0
1;35;43;14,9;9;9;3;0
1;43;49;6;8;9;3;0
1;33;46;15,7;0;5;3;0
1;36;58;17,2;8;8;3;0
1;33;35;5,2;5;7;3;0
1;40;34;23,3;5;9;3;0
1;28;20;13,6;4;4;3;0
1;25;27;7,6;7;3;3;0
1;70;22;19,9;6;22;3;0
1;40;21;5,3;3;11;3;0
1;42;24;15,1;19;2;3;0
1;51;82;14,6;9;19;3;0
1;57;1079;1,4;31;23;3;0
1;33;26;12,8;3;9;3;0
1;48;52;13,1;2;6;3;0
1;26;23;2,5;2;2;3;0
1;30;25;5,7;0;6;3;0
1;40;129;11,9;15;12;3;0
1;60;29;3,3;2;18;3;0
1;22;27;4,1;4;0;3;0
1;64;83;8,4;24;18;3;0
1;28;83;9,2;7;5;3;0
1;25;83;8;0;1;3;0
1;50;83;11,8;27;12;3;0
1;50;83;4,9;22;13;3;0
1;39;83;12,2;7;5;3;0
1;32;83;14,8;0;5;3;0
1;26;83;13,4;1;3;3;0
1;33;83;5,4;3;7;3;0
1;24;23;7,4;0;1;3;0
1;42;71;3,3;16;8;3;0
1;20;37;7,1;1;0;3;0
1;18;18;2,3;0;0;3;0
1;69;25;7,1;4;32;3;0
1;27;31;3,9;2;1;3;0
1;53;120;9;31;18;3;0
1;23;19;1,4;0;2;3;0
1;26;38;13,3;1;4;3;0
1;61;142;7,7;29;24;3;0
1;68;84;6,1;11;15;3;0
1;35;63;1,6;18;4;3;0
1;23;29;12,9;6;3;3;0
1;25;29;2,7;5;3;3;0
1;42;55;9,1;14;6;3;0
1;43;54;2,3;6;10;3;0
1;20;22;10;0;1;3;0
1;27;47;4,3;1;3;3;0
1;28;33;7,8;0;3;3;0
1;36;42;2,8;11;3;3;0
1;33;185;8,5;7;7;3;0
1;25;24;6,8;2;3;3;0
1;25;29;11,4;9;4;3;0
1;27;28;4,7;0;4;3;0
1;18;15;1,1;0;0;2;0
1;36;50;3,5;16;8;2;0
1;32;50;14,2;6;2;2;0
1;22;50;1,2;0;2;2;0
1;38;61;2,7;4;8;2;0
1;33;25;13,7;6;3;2;0
1;37;28;18,1;3;4;2;0
1;42;76;6,1;10;10;2;0
1;62;87;16,2;26;12;2;0
1;45;219;1;16;5;2;0
1;63;129;4,9;22;27;2;0
1;30;51;6,2;6;5;2;0
1;25;30;4,9;0;3;2;0
1;34;49;7,5;8;4;2;0
1;30;50;9,2;4;7;3;0
1;34;51;11,9;11;5;3;0
1;39;52;3,3;17;9;3;0
1;61;53;22,2;22;6;3;0
1;56;54;3,9;35;14;3;0
1;51;55;4,9;3;14;3;0
1;27;56;11,4;2;3;3;0
1;43;57;7,3;20;8;3;0
1;53;58;15,9;34;18;3;0
1;60;59;22,3;22;10;3;0
1;26;60;15;4;4;3;0
1;47;61;0,9;14;16;3;0
1;20;62;8,5;0;0;3;0
1;33;63;3,8;3;2;3;0
1;38;64;3,9;3;3;3;0
1;23;65;15,8;0;1;3;0
1;26;66;3,8;2;4;3;0
1;25;67;0,6;0;2;3;0
1;39;68;6;9;8;3;0
1;20;69;17,4;0;0;3;0
1;37;70;13,6;12;11;3;0
1;27;71;13,2;4;5;3;0
1;28;72;21,1;4;4;3;0
1;37;73;13,4;14;4;3;0
1;24;74;10,7;3;2;3;0
1;47;75;3,2;28;11;3;0
1;34;76;3,1;4;8;3;0
1;46;77;3,4;4;7;3;0
1;51;78;7,2;2;15;3;0
1;55;79;19,1;25;12;3;0
1;48;80;4,3;12;12;3;0
1;40;81;1,2;4;6;3;0
1;40;82;6,2;18;13;3;0
1;34;83;12,9;11;6;3;0
1;45;84;13,3;23;10;3;0
1;27;85;3,7;0;4;3;0
1;35;86;3,3;15;8;3;0
1;22;87;3,4;0;1;3;0
1;37;88;16,2;0;9;3;0
1;24;89;3,8;4;2;3;0
1;45;90;8,9;18;11;3;0
1;32;91;8,4;5;6;3;0
1;52;92;11,3;22;17;3;0
1;23;93;4,2;0;2;3;0
1;19;94;8,2;0;0;3;0
1;31;95;1,9;7;4;3;0
1;40;96;10,2;17;6;3;0
1;25;97;2,5;1;3;3;0
1;29;98;6,7;0;5;3;0
1;21;99;4,1;0;1;3;0
1;26;100;4;3;3;3;0
1;33;101;14,6;9;4;3;0
1;25;102;2,7;5;2;3;0
1;67;103;11,4;7;25;3;0
1;53;104;15,7;3;15;3;0
1;21;105;4;0;0;3;0
1;27;106;8,2;1;4;3;0
1;76;107;6,2;12;27;3;0
1;26;108;5,2;10;4;3;0
1;42;109;8,7;17;7;3;0
1;23;110;16,6;2;2;3;0
1;23;111;0,6;1;2;3;0
1;44;112;5,8;4;14;3;0
1;20;39;15;0;0;3;0
1;34;49;5;0;7;3;0
1;35;59;1,4;11;8;3;0
1;40;54;4,6;4;14;3;0
1;20;24;9,4;0;0;3;0
1;20;18;5,3;0;0;3;0
1;46;32;11;13;10;3;0
1;54;70;9,5;6;9;3;0
1;37;35;10,8;0;9;3;0
1;20;87;17,8;0;0;3;0
1;30;28;15,8;8;2;3;0
1;41;29;3,4;16;11;2;0
1;47;30;11,7;23;14;2;0
1;43;31;9,7;8;11;2;0
1;22;32;16,1;1;2;2;0
1;39;33;4,2;5;5;2;0
1;37;34;10,6;17;6;2;0
1;39;35;7,5;0;10;2;0
1;21;36;20,3;1;0;2;0
1;23;37;2,5;3;2;2;0
1;19;38;3;0;0;2;0
1;19;39;1,8;0;0;2;0
1;62;40;11,3;4;5;2;0
1;29;41;6,7;9;3;2;0
1;31;42;26,9;11;8;2;0
1;53;43;2,7;24;8;2;0
1;34;44;5,5;4;8;2;0
1;21;45;8,5;1;1;2;0
1;18;46;3,6;0;0;2;0
1;49;47;3;15;11;2;0
1;26;48;14,5;2;4;2;0
1;37;49;9,3;12;8;2;0
1;36;50;0,8;9;10;2;0
1;38;51;6,6;16;6;2;0
1;48;52;3,7;7;11;2;0
1;24;53;2,4;2;3;2;0
1;45;54;2,9;10;13;2;0
1;53;55;12,9;30;12;2;0
1;18;56;8;0;0;2;0
1;58;51;4,4;9;13;2;0
1;34;59;6,5;14;4;2;0
1;29;48;10,8;4;3;2;0
1;19;22;1,8;0;0;2;0
1;18;14;5,5;0;0;2;0
1;25;21;10;4;3;2;0
1;49;94;6,9;14;11;2;0
1;41;68;9,6;17;9;2;0
1;61;126;12,4;33;26;2;0
1;23;35;5,8;2;2;2;0
1;30;26;9,3;4;2;2;0
1;62;199;4,7;24;17;2;0
1;26;22;3,3;5;2;2;0
1;19;20;8,1;0;0;2;0
1;37;38;2,1;2;7;2;0
1;23;24;1,6;2;1;2;0
1;27;25;0,6;1;4;2;0
1;59;533;0,8;32;19;2;0
1;41;77;7,5;9;8;2;0
1;62;322;2,8;33;6;2;0
1;52;55;2,9;6;9;2;0
1;18;26;7,3;0;0;2;0
1;18;23;10;0;0;2;0
1;51;24;9,6;33;13;1;0
1;64;25;20,3;26;26;1;0
1;24;26;23,6;2;2;1;0
1;30;27;1,5;2;8;1;0
1;29;28;7,9;4;5;1;0
1;27;29;5,1;5;2;1;0
1;44;30;18,4;9;3;1;0
1;34;31;6,4;6;6;1;0
1;34;32;5,4;10;7;1;0
1;19;33;7,1;3;0;1;0
1;21;34;24;1;1;1;0
1;31;35;4,2;5;7;1;0
1;34;36;6,4;6;7;1;0
1;33;37;10,8;11;8;1;0
1;75;38;7,8;22;23;1;0
1;33;39;1,6;2;7;1;0
1;36;40;7,4;16;10;1;0
1;62;41;13,2;4;13;1;0
1;68;42;7;51;26;1;0
1;27;43;1;5;5;1;0
1;24;44;13,6;7;2;1;0
1;19;45;10,9;3;0;1;0
1;37;46;15,5;4;6;1;0
1;49;47;1,7;6;12;1;0
1;37;48;5,6;16;8;1;0
1;34;49;10,6;11;6;1;0
1;19;50;12,8;0;0;1;0
1;37;51;1,1;13;5;1;0
1;25;52;3;2;3;1;0
1;34;53;5,3;10;6;1;0
1;49;54;9,9;4;11;1;0
1;52;55;28,6;26;12;1;0
1;22;56;4,7;2;1;1;0
1;39;57;1,6;12;10;1;0
1;32;50;5,8;5;9;1;0
1;46;25;3;0;9;1;0
1;37;76;12,6;17;8;1;0
1;37;34;13,6;11;5;1;0
1;34;59;9,2;12;6;1;0
1;26;24;11,5;6;2;1;0
1;43;104;14,2;17;10;1;0
1;38;37;4,4;14;8;1;0
1;23;19;7,2;1;2;1;0
1;42;43;1,3;8;12;1;0
1;26;15;6,7;1;3;1;0
1;41;54;6,9;15;9;1;0
1;21;67;6,5;4;1;1;0
1;41;55;12,2;15;12;1;0
1;27;24;5,8;2;2;1;0
1;64;116;14,7;34;17;4;1
1;56;232;2,8;16;19;4;1
1;27;114;4,3;0;4;4;1
1;26;19;7,7;0;4;4;1
1;38;229;6,7;2;8;4;1
1;25;66;2,8;0;3;4;1
1;28;50;8,6;0;4;4;1
1;32;59;9;3;6;4;1
1;36;67;8,2;7;12;4;1
1;26;49;4,4;0;3;4;1
1;30;33;7,4;1;6;4;1
1;38;66;1,2;9;11;4;1
1;77;28;10,6;2;24;4;1
1;53;51;4,1;16;13;4;1
1;42;34;6,1;12;13;4;1
1;38;40;8,8;11;8;4;1
1;45;88;9,6;18;12;4;1
1;43;30;3,1;3;8;4;1
1;29;51;12,5;1;5;4;1
1;28;77;0,2;1;3;4;1
1;27;36;4,1;0;3;4;1
1;46;84;9,9;13;14;4;1
1;41;87;4,4;9;14;4;1
1;36;108;6,5;9;6;4;1
1;48;162;6,2;20;15;4;1
1;36;69;8,3;3;9;4;1
1;34;526;2,6;8;7;4;1
1;65;189;5;29;14;4;1
1;29;45;3;2;3;4;1
1;58;70;6,8;24;18;4;1
1;59;144;3,4;20;16;4;1
1;33;34;1,2;3;4;4;1
1;38;37;2;0;12;4;1
1;39;46;6,5;14;8;4;1
1;24;76;4,2;0;1;4;1
1;30;222;2,9;5;5;4;1
1;34;132;4,7;11;4;4;1
1;46;41;2,5;7;16;4;1
1;62;387;15;31;22;4;1
1;30;64;14,1;4;5;4;1
1;31;28;4,5;0;6;4;1
1;40;238;7,9;11;8;4;1
1;24;18;2,9;0;4;4;1
1;30;95;7;5;6;4;1
1;29;46;8,1;3;3;4;1
1;31;22;4,6;3;5;4;1
1;34;72;7,6;3;8;4;1
1;28;30;7;5;3;4;1
1;31;29;6,8;8;4;4;1
1;29;47;2,9;3;1;4;1
1;49;182;4,8;18;13;4;1
1;72;146;12,6;26;24;4;1
1;33;40;13,3;1;3;4;1
1;39;82;6,2;12;9;4;1
1;23;36;1,1;0;2;4;1
1;44;314;4,7;21;14;4;1
1;33;40;1,2;3;2;4;1
1;54;66;9,6;0;14;4;1
1;35;44;0,5;10;7;4;1
1;24;28;4;0;2;4;1
1;45;81;4,1;0;14;4;1
1;37;97;8,3;10;6;4;1
1;35;123;6,1;9;6;4;1
1;27;43;4,5;3;3;4;1
1;22;76;7,7;0;1;4;1
1;34;30;5,7;8;7;4;1
1;23;42;12,2;0;1;4;1
1;54;69;12;4;9;4;1
1;28;112;9,9;5;5;4;1
1;39;47;16,5;16;4;4;1
1;24;38;1,6;0;2;4;1
1;49;77;2;0;11;4;1
1;24;40;8,6;0;2;4;1
1;22;29;3,7;0;1;4;1
1;34;46;22,5;2;4;4;1
1;51;43;3,3;4;6;4;1
1;45;53;5,7;16;13;4;1
1;50;24;15,7;9;11;4;1
1;50;104;4,8;23;11;4;1
1;41;94;7;2;7;4;1
1;22;26;6;0;2;4;1
1;35;84;3,4;0;11;4;1
1;28;60;0,5;0;4;4;1
1;30;38;11,9;3;4;4;1
1;26;26;3,3;0;3;4;1
1;24;45;6,7;0;2;4;1
1;33;66;3,1;2;6;4;1
1;32;87;10,4;5;5;4;1
1;41;87;3,7;6;7;4;1
1;41;127;18,2;15;12;4;1
1;42;15;14,4;12;5;4;1
1;22;56;2,8;0;1;4;1
1;56;57;2;22;9;4;1
1;30;28;6,8;4;6;4;1
1;43;89;3,6;18;14;4;1
1;35;18;4,8;4;6;4;1
1;37;50;1,3;0;9;4;1
1;22;59;3,1;0;1;4;1
1;22;32;3,8;0;1;4;1
1;28;30;13,8;4;3;4;1
1;30;58;8,6;6;5;4;1
1;24;64;4,4;0;2;4;1
1;28;35;5,2;3;5;4;1
1;29;50;12,1;1;4;4;1
1;21;23;3,9;0;0;3;1
1;47;43;6,1;8;10;3;1
1;37;65;5;15;10;3;1
1;52;153;4,5;23;10;3;1
1;38;56;26,4;8;8;3;1
1;34;44;5,6;5;5;3;1
1;27;27;10,5;5;4;3;1
1;47;111;8,8;17;13;3;1
1;46;122;6,7;20;16;3;1
1;28;30;8,5;7;5;3;1
1;27;28;23,5;1;2;3;1
1;65;186;4,2;26;16;3;1
1;24;33;14;1;1;3;1
1;26;37;3,1;2;3;3;1
1;21;27;16,5;0;1;3;1
1;63;92;5,6;8;25;3;1
1;31;114;2,7;7;5;3;1
1;37;114;6,7;3;4;3;1
1;25;19;3,4;2;2;3;1
1;42;63;11,3;18;15;3;1
1;43;31;2,4;0;4;3;1
1;40;53;12,4;7;11;3;1
1;26;36;12,5;1;4;3;1
1;47;69;5,2;3;8;3;1
1;29;52;16,8;5;5;3;1
1;21;21;10,4;0;1;3;1
1;47;43;11,8;8;11;3;1
1;31;28;2;1;7;3;1
1;25;58;20,6;3;3;3;1
1;40;38;6,1;10;12;3;1
1;46;56;2,3;2;13;3;1
1;43;57;4,5;9;9;3;1
1;49;90;13,9;24;11;3;1
1;43;82;9,9;13;9;3;1
1;26;25;10,8;5;2;3;1
1;62;108;7,3;12;10;3;1
1;52;108;3,9;28;23;3;1
1;29;31;6,8;2;5;3;1
1;30;27;6,2;5;3;3;1
1;52;403;5,1;24;10;3;1
1;28;20;6,2;4;5;3;1
1;32;26;3,3;1;4;3;1
1;21;22;1,5;0;1;3;1
1;54;67;10,5;8;10;3;1
1;37;55;8;2;8;3;1
1;20;41;4,3;0;0;3;1
1;52;121;2,4;21;14;3;1
1;20;23;1;0;1;3;1
1;61;327;4,6;35;9;3;1
1;30;65;8,8;8;3;3;1
1;24;43;7,3;2;0;3;1
1;23;33;1,7;0;1;3;1
1;37;30;4,6;4;6;3;1
1;32;34;10,7;7;5;3;1
1;23;16;7,8;0;1;3;1
1;58;54;4,2;18;13;3;1
1;25;52;7,7;2;3;3;1
1;25;41;18,4;4;3;3;1
1;49;85;4,5;12;11;3;1
1;44;131;7;22;9;3;1
1;49;140;9,9;20;9;3;1
1;23;30;6,9;0;1;3;1
1;58;132;2,4;26;21;3;1
1;58;138;3,9;24;24;3;1
1;18;18;8;0;0;3;1
1;31;36;22,4;4;5;3;1
1;23;18;4;0;1;3;1
1;31;36;4,7;11;8;3;1
1;52;84;3,1;2;12;3;1
1;45;69;3,2;24;14;3;1
1;25;27;16,9;3;1;3;1
1;30;39;11,6;4;4;3;1
1;49;178;19,4;23;11;3;1
1;21;23;3,5;2;1;3;1
1;33;27;20,6;5;8;3;1
1;40;111;9,6;15;13;3;1
1;39;27;1,4;1;9;3;1
1;29;33;5,8;0;5;3;1
1;39;90;6,8;17;9;3;1
1;30;34;11,6;2;4;3;1
1;65;57;6,2;0;25;3;1
1;30;27;10,6;2;5;3;1
1;48;66;4,4;24;18;3;1
1;38;63;12,2;10;11;3;1
1;39;45;25;10;7;3;1
1;28;20;9;3;4;3;1
1;21;15;7,3;4;1;3;1
1;36;42;3,1;8;2;3;1
1;36;45;3,3;3;7;3;1
1;19;55;7,9;0;0;3;1
1;44;107;13;17;14;3;1
1;65;32;9,9;10;18;3;1
1;25;60;8,4;0;2;3;1
1;27;20;14,3;6;2;3;1
1;53;249;5,8;26;20;3;1
1;35;54;11;3;7;3;1
1;31;37;5,7;11;8;3;1
1;42;50;9,6;1;5;3;1
1;35;55;10,2;15;8;3;1
1;26;47;6,2;5;1;3;1
1;19;21;5,6;0;0;3;1
1;28;22;11,5;3;2;3;1
1;22;45;13,6;0;1;3;1
1;38;53;5,2;18;7;3;1
1;19;33;7,5;0;0;3;1
1;63;103;12,3;17;26;3;1
1;45;86;9,7;24;10;3;1
1;65;42;1,6;21;23;3;1
1;28;112;3,4;6;2;3;1
1;55;91;6,6;21;14;3;1
1;49;28;6,9;3;7;3;1
1;50;181;2,3;27;12;3;1
1;33;33;5,1;3;6;3;1
1;39;78;4,1;9;12;3;1
1;55;88;12,9;11;16;3;1
1;21;30;3,1;1;1;3;1
1;47;39;6,7;10;10;3;1
1;24;32;11;2;0;3;1
1;51;65;18,1;22;11;3;1
1;45;100;7,5;26;12;3;1
1;46;99;3,2;23;14;3;1
1;51;144;4,9;10;17;3;1
1;62;86;6,3;32;19;3;1
1;19;21;8,1;0;0;3;1
1;36;50;0,8;5;9;3;1
1;30;36;4,7;5;6;3;1
1;18;30;3,8;0;0;3;1
1;33;63;16,7;7;6;3;1
1;26;35;7;1;3;3;1
1;39;84;3,4;4;6;3;1
1;18;27;6,1;0;0;3;1
1;30;26;8;1;4;3;1
1;35;93;4,7;16;6;3;1
1;52;48;5,4;2;18;3;1
1;30;109;7,8;5;6;3;1
1;26;24;7,9;5;3;3;1
1;33;48;3,7;12;9;3;1
1;18;35;12,3;0;0;3;1
1;23;33;2,9;0;2;3;1
1;22;21;11,8;0;1;3;1
1;33;71;14,6;15;6;3;1
1;29;57;4,3;7;6;3;1
1;59;92;7,5;7;20;3;1
1;32;37;3,1;4;4;3;1
1;35;27;0,8;2;7;3;1
1;46;34;3,9;0;7;3;1
1;38;86;2,4;12;9;3;1
1;51;285;16,6;29;14;3;1
1;59;84;16;22;22;3;1
1;26;23;8,2;4;1;3;1
1;43;71;4,2;13;7;3;1
1;23;42;1,3;1;1;3;1
1;20;27;5,1;0;0;3;1
1;46;111;5,8;12;12;3;1
1;20;13;1,1;0;0;3;1
1;59;55;10;11;21;3;1
1;51;57;19,5;10;18;3;1
1;29;74;3,6;3;4;3;1
1;29;21;5,9;7;3;3;1
1;48;133;4,1;15;11;3;1
1;21;17;7,8;0;1;3;1
1;48;153;2,3;13;10;3;1
1;28;30;20,5;6;5;3;1
1;20;17;10,5;0;1;3;1
1;34;47;7;3;4;3;1
1;28;75;4,3;3;4;3;1
1;52;125;0,5;17;12;3;1
1;35;29;7,1;7;10;3;1
1;34;46;5,7;12;6;3;1
1;33;37;3,9;8;7;3;1
1;61;38;3,2;20;17;3;1
1;43;102;2,5;16;6;3;1
1;34;30;14,2;7;8;3;1
1;30;28;8,2;4;5;3;1
1;32;50;9,8;6;7;3;1
1;32;52;5,9;5;8;3;1
1;20;13;0;0;0;3;1
1;33;38;18,3;5;6;3;1
1;29;37;4,3;5;6;3;1
1;20;58;2,8;0;0;3;1
1;23;27;14,6;0;1;3;1
1;27;63;1;0;3;3;1
1;34;83;11;8;4;3;1
1;28;44;17,7;7;2;2;1
1;18;35;3,9;0;0;2;1
1;56;125;8,5;27;21;2;1
1;53;67;6,1;14;19;2;1
1;20;21;10,2;0;0;2;1
1;35;26;2,5;6;5;2;1
1;39;82;17,4;7;6;2;1
1;43;40;6,6;6;6;2;1
1;33;70;5,7;12;5;2;1
1;41;29;4,2;10;7;2;1
1;36;41;18,9;7;4;2;1
1;44;59;8,4;7;9;2;1
1;19;68;11,7;0;0;2;1
1;72;187;9,2;44;13;2;1
1;25;29;5,9;6;2;2;1
1;56;160;11,4;37;10;2;1
1;18;16;6;0;0;2;1
1;41;54;4,1;22;13;2;1
1;18;25;2,9;0;0;2;1
1;58;114;6,4;19;9;2;1
1;55;114;17,5;13;11;2;1
1;35;114;7,6;6;5;2;1
1;19;114;8,8;0;0;2;1
1;20;114;8;1;0;2;1
1;25;114;9,9;2;3;2;1
1;30;68;2,4;8;4;2;1
1;26;38;10,6;6;2;2;1
1;18;44;9,2;0;0;2;1
1;41;189;6,3;21;8;2;1
1;18;24;6,5;0;0;2;1
1;32;30;9,4;2;6;2;1
1;21;30;4,3;0;1;2;1
1;35;62;8,2;14;7;2;1
1;18;22;1,5;0;0;2;1
1;50;65;12,6;15;14;2;1
1;46;78;6,9;24;10;2;1
1;31;45;3,1;2;6;2;1
1;18;35;12,4;0;0;2;1
1;40;117;11,9;20;10;2;1
1;27;28;4,2;3;4;2;1
1;41;40;7,9;2;10;2;1
1;18;24;5,3;0;0;2;1
1;41;37;5,8;5;8;2;1
1;19;21;14,3;0;0;2;1
1;71;131;11,6;35;19;2;1
1;18;29;5,6;0;0;2;1
1;23;66;2,7;3;2;2;1
1;49;93;12,8;28;11;2;1
1;28;22;5,4;8;3;2;1
1;45;43;2,8;1;10;2;1
1;42;47;7,8;7;8;2;1
1;42;63;20,4;19;8;2;1
1;28;36;3,2;9;3;2;1
1;24;31;10,4;5;3;2;1
1;34;45;9,1;6;4;2;1
1;19;18;6,3;0;0;2;1
1;27;28;5,2;5;3;2;1
1;68;22;12,5;0;17;2;1
1;54;32;6,7;2;21;2;1
1;32;61;8,2;12;6;2;1
1;47;58;3,5;13;19;2;1
